name,index,subindex
sun,0,sun_n
mercury,0,mercury_n
venus,0,venus_n
earth,0,earth_n
luna,1,earth_i
mars,0,mars_n
phobos,1,mars_i
deimos,2,mars_ii
ceres,1,mainbelt_i
pallas,2,mainbelt_ii
juno,3,mainbelt_iii
vesta,4,mainbelt_iv
astraea,5,mainbelt_v
hebe,6,mainbelt_vi
iris,7,mainbelt_vii
flora,8,mainbelt_viii
9metis,9,mainbelt_ix
hygiea,10,mainbelt_x
parthenope,11,mainbelt_xi
victoria,12,mainbelt_xii
egeria,13,mainbelt_xiii
irene,14,mainbelt_xiv
eunomia,15,mainbelt_xv
psyche,16,mainbelt_xvi
thetis,17,mainbelt_xvii
melpomene,18,mainbelt_xviii
fortuna,19,mainbelt_xix
massalia,20,mainbelt_xx
lutetia,21,mainbelt_xxi
kalliope,22,mainbelt_xxii
thalia,23,mainbelt_xxiii
themis,24,mainbelt_xxiv
phocaea,25,mainbelt_xxv
prosperpina,26,mainbelt_xxvi
euterpe,27,mainbelt_xxvii
bellona,28,mainbelt_xxviii
amphitrite,29,mainbelt_xxix
urania,30,mainbelt_xxx
euphrosyne,31,mainbelt_xxxi
pomona,32,mainbelt_xxxii
polyhymnia,33,mainbelt_xxxiii
circe,34,mainbelt_xxxiv
leukothea,35,mainbelt_xxxv
atalante,36,mainbelt_xxxvi
fides,37,mainbelt_xxxvii
leda,38,mainbelt_xxxviii
laetitia,39,mainbelt_xxxix
harmonia,40,mainbelt_xl
daphne,41,mainbelt_xli
isis,42,mainbelt_xlii
ariadne,43,mainbelt_xliii
nysa,44,mainbelt_xliv
eugenia,45,mainbelt_xlv
hestia,46,mainbelt_xlvi
aglaja,47,mainbelt_xlvii
doris,48,mainbelt_xlviii
pales,49,mainbelt_xlix
virginia,50,mainbelt_l
nemausa,51,mainbelt_li
europa52,52,mainbelt_lii
kalypso,53,mainbelt_liii
alexandra,54,mainbelt_liv
pandora55,55,mainbelt_lv
melete,56,mainbelt_lvi
mnemosyne,57,mainbelt_lvii
concordia,58,mainbelt_lviii
elpis,59,mainbelt_lix
echo,60,mainbelt_lx
danae,61,mainbelt_lxi
erato,62,mainbelt_lxii
ausonia,63,mainbelt_lxiii
angelina,64,mainbelt_lxiv
cybele,65,mainbelt_lxv
maja,66,mainbelt_lxvi
asia,67,mainbelt_lxvii
leto,68,mainbelt_lxviii
hesperia,69,mainbelt_lxix
panopaea,70,mainbelt_lxx
niobe,71,mainbelt_lxxi
feronia,72,mainbelt_lxxii
klytia,73,mainbelt_lxxiii
galatea74,74,mainbelt_lxxiv
eurydike,75,mainbelt_lxxv
freia,76,mainbelt_lxxvi
frigga,77,mainbelt_lxxvii
diana,78,mainbelt_lxxviii
eurynome,79,mainbelt_lxxix
sappho,80,mainbelt_lxxx
terpsichore,81,mainbelt_lxxxi
alkmene,82,mainbelt_lxxxii
beatrix,83,mainbelt_lxxxiii
klio,84,mainbelt_lxxxiv
io85,85,mainbelt_lxxxv
semele,86,mainbelt_lxxxvi
sylvia,87,mainbelt_lxxxvii
thisbe,88,mainbelt_lxxxviii
julia,89,mainbelt_lxxxix
antiope,90,mainbelt_xc
aegina,91,mainbelt_xci
undina,92,mainbelt_xcii
minerva,93,mainbelt_xciii
aurora,94,mainbelt_xciv
arethusa,95,mainbelt_xcv
aegle,96,mainbelt_xcvi
klotho,97,mainbelt_xcvii
ianthe,98,mainbelt_xcviii
dike,99,mainbelt_xcix
hekate,100,mainbelt_c
helena,101,mainbelt_ci
miriam,102,mainbelt_cii
hera,103,mainbelt_ciii
klymene,104,mainbelt_civ
artemis,105,mainbelt_cv
dione106,106,mainbelt_cvi
camilla,107,mainbelt_cvii
hecuba,108,mainbelt_cviii
felicitas,109,mainbelt_cix
lydia,110,mainbelt_cx
ate,111,mainbelt_cxi
iphigenia,112,mainbelt_cxii
amalthea113,113,mainbelt_cxiii
kassandra,114,mainbelt_cxiv
thyra,115,mainbelt_cxv
sirona,116,mainbelt_cxvi
lomia,117,mainbelt_cxvii
peitho,118,mainbelt_cxviii
althaea,119,mainbelt_cxix
lachesis,120,mainbelt_cxx
hermione,121,mainbelt_cxxi
gerda,122,mainbelt_cxxii
brunhild,123,mainbelt_cxxiii
alkeste,124,mainbelt_cxxiv
liberatrix,125,mainbelt_cxxv
velleda,126,mainbelt_cxxvi
johanna,127,mainbelt_cxxvii
nemesis,128,mainbelt_cxxviii
antigone,129,mainbelt_cxxix
elektra,130,mainbelt_cxxx
vala,131,mainbelt_cxxxi
aethra,132,mainbelt_cxxxii
cyrene,133,mainbelt_cxxxiii
sophrosyne,134,mainbelt_cxxxiv
hertha,135,mainbelt_cxxxv
austria,136,mainbelt_cxxxvi
meliboea,137,mainbelt_cxxxvii
tolosa,138,mainbelt_cxxxviii
juewa,139,mainbelt_cxxxix
siwa,140,mainbelt_cxl
lumen,141,mainbelt_cxli
polana,142,mainbelt_cxlii
adria,143,mainbelt_cxliii
vibilia,144,mainbelt_cxliv
adeona,145,mainbelt_cxlv
lucina,146,mainbelt_cxlvi
protogeneia,147,mainbelt_cxlvii
gallia,148,mainbelt_cxlviii
medusa,149,mainbelt_cxlix
nuwa,150,mainbelt_cl
abundantia,151,mainbelt_cli
atala,152,mainbelt_clii
hilda,153,mainbelt_cliii
bertha,154,mainbelt_cliv
scylla,155,mainbelt_clv
xanthippe,156,mainbelt_clvi
dejanira,157,mainbelt_clvii
koronis,158,mainbelt_clviii
aemilia,159,mainbelt_clix
una,160,mainbelt_clx
athor,161,mainbelt_clxi
laurentia,162,mainbelt_clxii
erigone,163,mainbelt_clxiii
eva,164,mainbelt_clxiv
loreley,165,mainbelt_clxv
rhodope,166,mainbelt_clxvi
urda,167,mainbelt_clxvii
sibylla,168,mainbelt_clxviii
zelia,169,mainbelt_clxix
maria,170,mainbelt_clxx
ophelia,171,mainbelt_clxxi
baucis,172,mainbelt_clxxii
ino,173,mainbelt_clxxiii
phaedra,174,mainbelt_clxxiv
andromache,175,mainbelt_clxxv
iduna,176,mainbelt_clxxvi
irma,177,mainbelt_clxxvii
belisana,178,mainbelt_clxxviii
klytaemnestra,179,mainbelt_clxxix
garumna,180,mainbelt_clxxx
eucharis,181,mainbelt_clxxxi
elsa,182,mainbelt_clxxxii
istria,183,mainbelt_clxxxiii
dejopeja,184,mainbelt_clxxxiv
eunike,185,mainbelt_clxxxv
celuta,186,mainbelt_clxxxvi
lamberta,187,mainbelt_clxxxvii
menippe,188,mainbelt_clxxxviii
phthia,189,mainbelt_clxxxix
ismene,190,mainbelt_cxc
kolga,191,mainbelt_cxci
nausikaa,192,mainbelt_cxcii
ambrosia,193,mainbelt_cxciii
prokne,194,mainbelt_cxciv
eurykleia,195,mainbelt_cxcv
philomela,196,mainbelt_cxcvi
arete,197,mainbelt_cxcvii
ampella,198,mainbelt_cxcviii
byblis,199,mainbelt_cxcix
dynamene,200,mainbelt_cc
aletheia,259,mainbelt_cclix
bamberga,324,mainbelt_cccxxiv
palma,372,mainbelt_ccclxxii
melusina,373,mainbelt_ccclxxiii
burgundia,374,mainbelt_ccclxxiv
ursula,375,mainbelt_ccclxxv
diotima,423,mainbelt_cdxxiii
patientia,451,mainbelt_cdli
davida,511,mainbelt_dxii
herculina,532,mainbelt_dxxxii
hektor,624,mainbelt_dcxxiv
auravictrix,700,mainbelt_dcc
oriola,701,mainbelt_dcci
alauda,702,mainbelt_dccii
noemi,703,mainbelt_dcciii
interamnia,704,mainbelt_dcciv
jupiter,0,jupiter_n
io,1,jupiter_i
europa,2,jupiter_ii
ganymede,3,jupiter_iii
callisto,4,jupiter_iv
amalthea,5,jupiter_v
himalia,6,jupiter_vi
elara,7,jupiter_vii
pasiphae,8,jupiter_viii
sinope,9,jupiter_ix
lysithea,10,jupiter_x
carme,11,jupiter_xi
ananke,12,jupiter_xii
leda,13,jupiter_xiii
thebe,14,jupiter_xiv
adrastea,15,jupiter_xv
metis,16,jupiter_xvi
callirrhoe,17,jupiter_xvii
themisto,18,jupiter_xviii
megaclite,19,jupiter_xix
taygete,20,jupiter_xx
chaldene,21,jupiter_xxi
harpalyke,22,jupiter_xxii
kalyke,23,jupiter_xxiii
iocaste,24,jupiter_xxiv
erinome,25,jupiter_xxv
isonoe,26,jupiter_xxvi
praxidike,27,jupiter_xxvii
autonoe,28,jupiter_xxviii
thyone,29,jupiter_xxix
hermippe,30,jupiter_xxx
aitne,31,jupiter_xxxi
eurydome,32,jupiter_xxxii
euanthe,33,jupiter_xxxiii
euporie,34,jupiter_xxxiv
orthosie,35,jupiter_xxxv
sponde,36,jupiter_xxxvi
kale,37,jupiter_xxxvii
pasithee,38,jupiter_xxxviii
hegemone,39,jupiter_xxxix
mneme,40,jupiter_xl
aoede,41,jupiter_xli
thelxinoe,42,jupiter_xlii
arche,43,jupiter_xliii
kallichore,44,jupiter_xliv
helike,45,jupiter_xlv
carpo,46,jupiter_xlvi
eukelade,47,jupiter_xlvii
cyllene,48,jupiter_xlviii
kore,49,jupiter_xlix
herse,50,jupiter_l
dia,-,jupiter_
s2003j12,-,jupiter_
s2003j3,-,jupiter_
s2003j18,-,jupiter_
s2003j16,-,jupiter_
s2003j19,-,jupiter_
s2003j15,-,jupiter_
s2003j10,-,jupiter_
s2003j23,-,jupiter_
s2003j4,-,jupiter_
s2003j9,-,jupiter_
s2003j5,-,jupiter_
s2003j2,-,jupiter_
saturn,0,saturn_n
mimas,1,saturn_i
enceladus,2,saturn_ii
tethys,3,saturn_iii
dione,4,saturn_iv
rhea,5,saturn_v
titan,6,saturn_vi
hyperion,7,saturn_vii
iapetus,8,saturn_viii
phoebe,9,saturn_ix
janus,10,saturn_x
epimetheus,11,saturn_xi
helene,12,saturn_xii
telesto,13,saturn_xiii
calypso,14,saturn_xiv
atlas,15,saturn_xv
prometheus,16,saturn_xvi
pandora,17,saturn_xvii
pan,18,saturn_xviii
ymir,19,saturn_xix
paaliaq,20,saturn_xx
tarvos,21,saturn_xxi
ijiraq,22,saturn_xxii
suttungr,23,saturn_xxiii
kiviuq,24,saturn_xxiv
mundilfari,25,saturn_xxv
albiorix,26,saturn_xxvi
skathi,27,saturn_xxvii
erriapus,28,saturn_xxviii
siarnaq,29,saturn_xxix
thrymr,30,saturn_xxx
narvi,31,saturn_xxxi
methone,32,saturn_xxxii
pallene,33,saturn_xxxiii
polydeuces,34,saturn_xxxiv
daphnis,35,saturn_xxxv
aegir,36,saturn_xxxvi
bebhionn,37,saturn_xxxvii
bergelmir,38,saturn_xxxviii
bestla,39,saturn_xxxix
farbauti,40,saturn_xl
fenrir,41,saturn_xli
fornjot,42,saturn_xlii
hati,43,saturn_xliii
hyrrokkin,44,saturn_xliv
kari,45,saturn_xlv
loge,46,saturn_xlvi
skoll,47,saturn_xlvii
surtur,48,saturn_xlviii
anthe,49,saturn_xlix
jarnsaxa,50,saturn_l
greip,51,saturn_li
tarqeq,52,saturn_lii
aegaeon,53,saturn_liii
s2009s1,-,saturn_
s2007s2,-,saturn_
s2004s13,-,saturn_
s2006s1,-,saturn_
s2004s17,-,saturn_
s2004s12,-,saturn_
s2007s3,-,saturn_
s2004s7,-,saturn_
s2006s3,-,saturn_
uranus,0,uranus_n
ariel,1,uranus_i
umbriel,2,uranus_ii
titania,3,uranus_iii
oberon,4,uranus_iv
miranda,5,uranus_v
cordelia,6,uranus_vi
ophelia,7,uranus_vii
bianca,8,uranus_viii
cressida,9,uranus_ix
desdemona,10,uranus_x
juliet,11,uranus_xi
portia,12,uranus_xii
rosalind,13,uranus_xiii
belinda,14,uranus_xiv
puck,15,uranus_xv
caliban,16,uranus_xvi
sycorax,17,uranus_xvii
prospero,18,uranus_xviii
setebos,19,uranus_xix
stephano,20,uranus_xx
trinculo,21,uranus_xxi
francisco,22,uranus_xxii
margaret,23,uranus_xxiii
ferdinand,24,uranus_xxiv
perdita,25,uranus_xxv
mab,26,uranus_xxvi
cupid,27,uranus_xxvii
neptune,0,neptune_n
triton,1,neptune_i
nereid,2,neptune_ii
naiad,3,neptune_iii
thalassa,4,neptune_iv
despina,5,neptune_v
galatea,6,neptune_vi
larissa,7,neptune_vii
proteus,8,neptune_viii
halimede,9,neptune_ix
psamathe,10,neptune_x
sao,11,neptune_xi
laomedeia,12,neptune_xii
neso,13,neptune_xiii
s2004n1,-,neptune_
pluto,0,pluto_n
charon,1,pluto_i
nix,2,pluto_ii
hydra,3,pluto_iii
kerberos,4,pluto_iv
styx,5,pluto_v
orcus,0,orcus_n
vanth,1,orcus_i
haumea,0,haumea_n
hiiaka,1,haumea_i
namaka,2,haumea_ii
quaoar,0,quaoar_n
weywot,1,quaoar_i
makemake,0,makemake_n
mk2,1,makemake_i
gonggong,0,gonggong_n
xiangliu,1,gonggong_1
eris,0,eris_n
dysnomia,1,eris_i
sedna,0,sedna_n
ixion,0,ixion_n
salacia,0,salacia_n
actaea,1,salacia_i
varuna,0,varuna_n
